Title,Duration,Genre,Rating,Gross,Director,Lead,Year
The Brave One,122 min,"Action, Crime, Drama",R,36.79,Neil Jordan,Jodie Foster,2007
Rear Window,112 min,"Mystery, Thriller",PG,36.76,Alfred Hitchcock,James Stewart,1954
The Getaway,123 min,"Action, Crime, Thriller",PG,36.73,Sam Peckinpah,Steve McQueen,1972
Alive,120 min,"Biography, Drama, Thriller",R,36.73,Frank Marshall,Ethan Hawke,1993
Friday the 13th Part III,95 min,"Horror, Thriller",R,36.69,Steve Miner,Dana Kimmell,1982
Colombiana,108 min,"Action, Drama, Thriller",PG-13,36.67,Olivier Megaton,Zoe Saldana,2011
8MM,123 min,"Crime, Drama, Mystery",R,36.66,Joel Schumacher,Nicolas Cage,1999
Taxi,97 min,"Action, Comedy, Crime",PG-13,36.61,Tim Story,Queen Latifah,I 2004
The 'Burbs,102 min,"Comedy, Mystery, Thriller",PG,36.6,Joe Dante,Tom Hanks,1989
The Commuter,104 min,"Action, Mystery, Thriller",PG-13,36.34,Jaume Collet-Serra,Liam Neeson,I 2018
Death Race,105 min,"Action, Sci-Fi, Thriller",R,36.32,Paul W.S. Anderson,Jason Statham,2008
Sliver,107 min,"Drama, Thriller",R,36.3,Phillip Noyce,Sharon Stone,1993
The Sentinel,108 min,"Action, Crime, Thriller",PG-13,36.28,Clark Johnson,Michael Douglas,2006
The Nice Guys,116 min,"Action, Comedy, Crime",R,36.26,Shane Black,Russell Crowe,2016
The 15:17 to Paris,94 min,"Biography, Drama, Thriller",PG-13,36.25,Clint Eastwood,Alek Skarlatos,2018
American Assassin,111 min,"Action, Thriller",R,36.25,Michael Cuesta,Dylan O'Brien,2017
Mile 22,94 min,"Action, Thriller",R,36.11,Peter Berg,Mark Wahlberg,2018
Set It Off,123 min,"Action, Crime, Drama",R,36.05,F. Gary Gray,Jada Pinkett Smith,1996
Derailed,108 min,"Crime, Drama, Thriller",R,36.02,Mikael Håfström,Clive Owen,I 2005
Mortal Kombat: Annihilation,95 min,"Action, Adventure, Fantasy",PG-13,35.93,John R. Leonetti,Robin Shou,1997
Dirty Harry,102 min,"Action, Crime, Thriller",R,35.9,Don Siegel,Clint Eastwood,1971
The Boy,97 min,"Horror, Mystery, Thriller",PG-13,35.82,William Brent Bell,Lauren Cohan,2016
The Island,136 min,"Action, Sci-Fi, Thriller",PG-13,35.82,Michael Bay,Scarlett Johansson,2005
National Security,88 min,"Action, Comedy, Crime",PG-13,35.76,Dennis Dugan,Martin Lawrence,2003
The Mothman Prophecies,119 min,"Drama, Horror, Mystery",PG-13,35.75,Mark Pellington,Richard Gere,2002
Changeling,141 min,"Biography, Crime, Drama",R,35.74,Clint Eastwood,Angelina Jolie,2008
Smokin' Aces,108 min,"Action, Comedy, Crime",R,35.66,Joe Carnahan,Jeremy Piven,2006
Silkwood,131 min,"Biography, Drama, History",R,35.62,Mike Nichols,Meryl Streep,1983
Sharky's Machine,122 min,"Action, Crime, Drama",R,35.61,Burt Reynolds,Burt Reynolds,1981
The American,105 min,"Action, Crime, Drama",R,35.61,Anton Corbijn,George Clooney,2010
Children of Men,109 min,"Action, Drama, Sci-Fi",R,35.55,Alfonso Cuarón,Julianne Moore,2006
No Way Out,114 min,"Action, Crime, Drama",R,35.51,Roger Donaldson,Kevin Costner,1987
The Intruder,102 min,"Crime, Drama, Horror",PG-13,35.42,Deon Taylor,Michael Ealy,I 2019
Peppermint,101 min,"Action, Thriller",R,35.42,Pierre Morel,Jennifer Garner,2018
The Gauntlet,109 min,"Action, Crime, Thriller",R,35.4,Clint Eastwood,Clint Eastwood,1977
The Boy Next Door,91 min,"Drama, Horror, Romance",R,35.39,Rob Cohen,Jennifer Lopez,2015
Live and Let Die,121 min,"Action, Adventure, Thriller",PG,35.38,Guy Hamilton,Roger Moore,1973
Money Train,110 min,"Action, Comedy, Crime",R,35.32,Joseph Ruben,Wesley Snipes,1995
Frankenweenie,87 min,"Animation, Comedy, Drama",PG,35.29,Tim Burton,Winona Ryder,2012
Honeymoon in Vegas,96 min,"Comedy, Romance, Thriller",PG-13,35.21,Andrew Bergman,James Caan,1992
The Number 23,98 min,"Crime, Mystery, Thriller",R,35.19,Joel Schumacher,Jim Carrey,2007
K-19: The Widowmaker,138 min,"Drama, History, Thriller",PG-13,35.17,Kathryn Bigelow,Harrison Ford,2002
Ouija: Origin of Evil,99 min,"Drama, Horror, Mystery",PG-13,35.14,Mike Flanagan,Elizabeth Reaser,2016
Commando,90 min,"Action, Adventure, Thriller",R,35.1,Mark L. Lester,Arnold Schwarzenegger,1985
Green Zone,115 min,"Action, Drama, Thriller",R,35.05,Paul Greengrass,Matt Damon,2010
The Skulls,106 min,"Action, Crime, Drama",PG-13,35.05,Rob Cohen,Joshua Jackson,2000
Midnight Express,121 min,"Biography, Crime, Drama",R,35.0,Alan Parker,Brad Davis,1978
Red Heat,104 min,"Action, Comedy, Crime",R,34.99,Walter Hill,Arnold Schwarzenegger,1988
The 5th Wave,112 min,"Action, Adventure, Sci-Fi",PG-13,34.92,J Blakeson,Chloë Grace Moretz,2016
A Thin Line Between Love and Hate,108 min,"Comedy, Crime, Drama",R,34.75,Martin Lawrence,Martin Lawrence,1996
Psycho II,113 min,"Crime, Horror, Mystery",R,34.73,Richard Franklin,Anthony Perkins,1983
Cradle 2 the Grave,101 min,"Action, Crime, Drama",R,34.71,Andrzej Bartkowiak,Jet Li,2003
Judge Dredd,96 min,"Action, Crime, Sci-Fi",R,34.69,Danny Cannon,Sylvester Stallone,1995
Licence to Kill,133 min,"Action, Adventure, Thriller",PG-13,34.67,John Glen,Timothy Dalton,1989
Hostage,113 min,"Action, Crime, Drama",R,34.64,Florent-Emilio Siri,Bruce Willis,2005
The 6th Day,123 min,"Action, Mystery, Sci-Fi",PG-13,34.6,Roger Spottiswoode,Arnold Schwarzenegger,2000
Mississippi Burning,128 min,"Crime, Drama, History",R,34.6,Alan Parker,Gene Hackman,1988
Forbidden Empire,130 min,"Adventure, Fantasy, Mystery",Not Rated,34.59,Oleg Stepchenko,Jason Flemyng,2014
Thirteen Days,145 min,"Drama, History, Thriller",PG-13,34.59,Roger Donaldson,Kevin Costner,2000
Monster,109 min,"Biography, Crime, Drama",R,34.47,Patty Jenkins,Charlize Theron,2003
The Foreigner,113 min,"Action, Thriller",R,34.39,Martin Campbell,Katie Leung,I 2017
Inferno,121 min,"Action, Adventure, Crime",PG-13,34.34,Ron Howard,Tom Hanks,I 2016
Texas Chainsaw,92 min,"Horror, Thriller",R,34.34,John Luessenhop,Alexandra Daddario,2013
The Hunted,94 min,"Action, Crime, Drama",R,34.24,William Friedkin,Tommy Lee Jones,2003
Instinct,126 min,"Drama, Thriller",R,34.1,Jon Turteltaub,Anthony Hopkins,1999
Snakes on a Plane,105 min,"Action, Adventure, Crime",R,34.02,David R. Ellis,Samuel L. Jackson,2006
Death Wish,107 min,"Action, Crime, Drama",R,34.02,Eli Roth,Bruce Willis,2018
The Relic,110 min,"Horror, Mystery, Sci-Fi",R,33.96,Peter Hyams,Penelope Ann Miller,1997
Darkman,96 min,"Action, Sci-Fi, Thriller",R,33.88,Sam Raimi,Liam Neeson,1990
Wind River,107 min,"Crime, Drama, Mystery",R,33.8,Taylor Sheridan,Elizabeth Olsen,2017
Dreamcatcher,134 min,"Drama, Horror, Sci-Fi",R,33.72,Lawrence Kasdan,Morgan Freeman,2003
Geostorm,109 min,"Action, Sci-Fi, Thriller",PG-13,33.7,Dean Devlin,Gerard Butler,2017
The Punisher,124 min,"Action, Crime, Drama",R,33.68,Jonathan Hensleigh,Thomas Jane,2004
The Gambler,111 min,"Crime, Drama, Thriller",R,33.68,Rupert Wyatt,Mark Wahlberg,III 2014
Devil,80 min,"Horror, Mystery, Thriller",PG-13,33.58,John Erick Dowdle,Chris Messina,2010
The Constant Gardener,129 min,"Drama, Mystery, Romance",R,33.58,Fernando Meirelles,Ralph Fiennes,2005
I Spy,97 min,"Action, Adventure, Comedy",PG-13,33.56,Betty Thomas,Eddie Murphy,2002
Street Fighter,102 min,"Action, Adventure, Comedy",PG-13,33.42,Steven E. de Souza,Jean-Claude Van Damme,1994
The Long Kiss Goodnight,121 min,"Action, Crime, Drama",R,33.33,Renny Harlin,Geena Davis,1996
Child's Play,87 min,"Horror, Thriller",R,33.24,Tom Holland,Catherine Hicks,1988
Breach,110 min,"Biography, Crime, Drama",PG-13,33.23,Billy Ray,Chris Cooper,2007
Striptease,115 min,"Comedy, Crime, Drama",R,33.11,Andrew Bergman,Demi Moore,1996
Zodiac,157 min,"Crime, Drama, Mystery",R,33.08,David Fincher,Jake Gyllenhaal,2007
The Rite,114 min,"Drama, Horror, Mystery",PG-13,33.05,Mikael Håfström,Colin O'Donoghue,2011
Daylight,114 min,"Action, Adventure, Drama",PG-13,33.02,Rob Cohen,Sylvester Stallone,1996
